,PC1,PC2
0,-0.19462658537063135,-0.06667345331877701
1,-0.8093250986504203,0.14631870011139966
2,0.3658670636917958,-0.17363398361372087
3,-0.17793387954623605,-0.2096905845487008
4,-0.2601788105198147,-0.18393110998013704
5,0.4127044318029664,0.13855049851173723
6,-0.3681278914151798,-0.5027192391516987
7,-0.36199056543485625,0.007404529722088952
8,0.3937829921907277,0.2529643519981652
9,-0.7791018900415093,-0.07521691389834352
10,0.09349912722355462,-0.12563264378915984
11,-0.34757281317527144,-0.059478616553555526
12,0.12991719254010323,0.002275900495531592
13,0.05752636679573399,-0.07322862591112086
14,-0.11058093534892584,0.2299042538189596
15,0.239762673249364,-0.32345934817978483
16,-0.520951157190679,-0.03170387109343739
17,-0.1824770270957984,-0.4461388176768616
18,-0.07685787459084321,-0.17120620887367133
19,0.4171172052608432,0.191374261299936
20,-0.13884314511609558,-0.08465852933474377
21,-0.026309824481084976,-0.1488219988838618
22,0.8504525819072015,0.3889090353863801
23,0.23666648611815236,0.04063684544079385
24,0.3733876856567307,-0.06795680926033497
25,-0.011267547458652351,-0.13459929504700482
26,-0.24563768971353744,0.04976713206298403
27,-0.006533187231643396,-0.15867611564318523
28,0.12947254571157976,-0.11013024801834694
29,0.17852946980132708,-0.08143163960911207
30,-0.2887835565054757,-0.1335821838362158
31,0.07059944083064205,-0.13470852693011628
32,-0.10974717986347861,-0.05645324369621697
33,0.07318417781472733,-0.16564468788762468
34,-0.47478555164779895,0.41435391710695235
35,0.41911156521015164,0.45533644712945076
36,-0.3490701360763706,0.10840117093778241
37,0.08008907527467686,-0.15579948180763148
38,0.556127800174407,-0.29652518923009086
39,0.16559202941333173,0.27492813646166614
40,0.3859254450115449,-0.5832108029940924
41,0.25878960618747077,0.060281328665217696
42,0.07854710932091716,-0.02389787288653398
43,-0.5593378358477001,0.07739737580425614
44,-0.5186823276757236,0.05663862432038465
45,-0.03790705868184071,0.07181676728751124
46,-0.28042196621229054,-0.11989943504269016
47,0.11482528404967846,-0.19878266688873591
48,0.37575665691554655,0.001436280760616642
49,0.7496539593751078,0.2817918224798705
50,-0.45283752036903874,-0.07396241629552402
51,-0.0073544973344551266,-0.20886845512292027
52,-0.33749217850122876,-0.18028427324478327
53,0.90946262191703,-0.045900505775625544
54,0.4357882601068497,-0.26037686574832075
55,0.02873389836096425,0.19970501647567154
56,-0.36524574261756504,0.089679344296741
57,0.24033082384723303,-0.09170327564683817
58,-0.5365271292280571,-0.19301303765381836
59,-0.09096916997176635,-0.13706397305149146
60,-0.8331239120328405,0.0351898973017828
61,-0.2156446496292482,-0.13466353197642417
62,-0.08205295983513276,0.005630279054277552
63,0.7634223173335982,0.39201667739398643
64,-0.36262774215663734,0.13273335199735437
65,0.3716776434655873,-0.1779343501553442
66,0.35380726772073073,0.04275039404796719
67,-0.32955109208736033,-0.0853358604556473
68,-0.3468297113019545,-0.08099557436760504
69,0.20617740903787307,-0.05479397785387212
70,-0.12258232582949666,0.027722621457423276
71,-0.030304488888057333,-0.19033029668899376
72,-0.001094702995562243,-0.05818635113841595
73,0.06542614206941293,-0.13773218451414587
74,-0.06560025705765854,-0.24909951771676203
75,0.2915019551813326,-0.17259485007717137
76,-0.06850476402056627,0.17054183384782046
77,-0.07983537207267694,-0.06102661484734405
78,-0.6279197015462005,0.1735991072712808
79,0.21377525291074995,-0.3980525597471089
80,0.08931947110929246,0.0002607995530660485
81,-0.4160591947237812,0.0630991652244708
82,-0.5415915403003105,0.26839400545669095
83,-0.1393366199628077,-0.037436226415110026
84,0.186165927455658,0.27072444006854124
85,-0.33604549938560424,0.10456389997345991
86,-0.0010933598112288655,0.2474706302190607
87,0.47793806363651725,-0.016558449348992792
88,0.553381211921649,-0.10691018199607015
89,0.1660547716157108,-0.3912791869121998
90,-0.28465493134615283,-0.06753475797500198
91,0.44459290463231077,-0.4108613217787495
92,0.09439376272384284,-0.17134032515736
93,0.05331432082026244,-0.21484356672922555
94,-0.23818287430304916,-0.026260554301127722
95,-0.17016797067691103,-0.0033652766492648484
96,-0.49602292699789013,-0.13229298978640203
97,0.4845129392519508,-0.1270950351021293
98,0.07055513383438235,-0.24782138373331294
99,-0.21141395365780782,0.1339676816229824
100,0.06139322945193232,-0.22250835135311692
101,-0.3366018556453777,-0.036067248772171406
102,0.39732262104016663,-0.36221567742387895
103,0.015525321909122987,-0.3676266426316793
104,-0.3438444999247432,-0.15952200327842347
105,0.05222372402765597,0.09583172707742023
106,-0.16146120307254802,0.059843542311974356
107,-0.3456910718916413,0.03500738400501422
108,0.6163503626365191,0.023989290090659716
109,-0.23703058334820115,-0.10085473487681171
110,-0.22117744972366768,0.0021910168437724717
111,-0.3503250476537176,0.3284311392663428
112,0.3124918599112387,-0.15614764040086337
113,-0.13011277235006552,-0.06813840782149419
114,-0.295823511521913,-0.06184015360825493
115,0.7427839676447373,0.36686096261487183
116,-0.17457852389157802,0.09465024422900219
117,-0.4042582307186915,-0.02375459010644803
118,0.03507628436765083,0.1595335096102169
119,0.18457616322117948,-0.1391817918489513
120,-0.09638498367038487,-0.03763835098879071
121,-0.3411475545013921,0.24526512573643952
122,0.2606076624202187,0.007346753521405412
123,0.1954539056799535,-0.020975561948937023
124,-0.11478420602604825,0.006961987724912372
125,-0.4765890999362355,-0.02537759629113932
126,0.20112166625827893,-0.254966643065129
127,-0.03063092120575978,-0.25467803704814185
128,-0.009480010492364905,0.0835382000418131
129,0.14242600422781046,-0.10032424189085444
130,0.757857539425237,0.3962305545162504
131,0.6984690998093998,0.20098575155550738
132,0.48036659155294364,0.00585131723947479
133,0.07947231919065988,-0.06089558220399944
134,-0.07178724408766562,-0.01799552188646452
135,0.06769424391912696,-0.16536320143277888
136,0.7389527391612795,0.1490610961320654
137,-0.1963439498091444,-0.11355012418214909
138,-0.14950125651597523,-0.24090387327148016
139,-0.42221209706445617,0.028194230953796473
140,0.22072447672815662,-0.09364710290437564
141,-0.16309856754024285,0.12083328533193113
142,0.2941287191907631,-0.21902474454051865
143,-0.016844739061295154,0.0735726320493245
144,-0.3929640412756369,0.11385517230940347
145,0.21131470101207545,-0.2348575874183172
146,0.10439302657499672,-0.11043214916113106
147,0.06501674200443652,-0.004469351230306147
148,0.022294669788851855,0.2399808208163593
149,-0.0687384139477338,-0.15749250972593223
150,-0.11213360294190762,-0.13295889704417632
151,0.37300101197676455,-0.08310306096403564
152,0.11972993013235364,-0.24720892787638055
153,0.24785738468495236,0.058427520753268236
154,-0.061088553165907555,-0.16941198383878195
155,-0.4618797758475651,0.25600087697828644
156,-0.3519859837572449,0.007617395973843296
157,0.23816011000999168,0.05551064072921981
158,0.2728137653002965,0.530890864063838
159,-0.3097589641950402,0.08656845940397391
160,0.1005377947292445,-0.196597945773968
161,0.015198627099856374,0.24523170203298186
162,0.006859798714890469,0.1175049234811694
163,-0.4779029651301136,0.12257995338251308
164,-0.036254115709530625,-0.054437210782755
165,-0.1614031031407464,-0.12865463839941854
166,0.34121215759749485,-0.2655958973720993
167,0.1803460335882453,0.22460697712109
168,-0.16568938615391884,0.10490217153125116
169,-0.02870179726766033,-0.050158818967030415
170,-0.40682085377511823,0.016465439041930652
171,-0.0580771499607271,0.03689119173821231
172,0.6068085144884149,0.21012538994559393
